Indicator Name,Indicator Code,Country Name,Country Code,Year,Value,Disaggregation
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,South Sudan,SSD,2018,27,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Spain,ESP,2018,3,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Sri Lanka,LKA,2018,4,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Sudan,SDN,2018,17,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Suriname,SUR,2018,8,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Sweden,SWE,2018,6,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Switzerland,CHE,2018,2,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Tajikistan,TJK,2018,14,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Tanzania,TZA,2018,24,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Thailand,THA,2018,9,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Timor-Leste,TLS,2018,28,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Togo,TGO,2018,13,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Tonga,TON,2018,17,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Trinidad and Tobago,TTO,2018,7,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Tunisia,TUN,2018,10,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Turkiye,TUR,2018,12,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Tuvalu,TUV,2018,20,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Uganda,UGA,2018,26,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Ukraine,UKR,2018,9,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,United Kingdom,GBR,2018,4,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,United States,USA,2018,6,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Uruguay,URY,2018,4,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Vanuatu,VUT,2018,29,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,"Venezuela, RB",VEN,2018,8,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Vietnam,VNM,2018,10,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,West Bank and Gaza,PSE,2018,19,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Zambia,ZMB,2018,28,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Zimbabwe,ZWE,2018,18,"female, 15-49, Modeled"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Afghanistan,AFG,2015,46.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Angola,AGO,2016,25.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Armenia,ARM,2016,3.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Austria,AUT,2012,4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Azerbaijan,AZE,2006,9.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Bangladesh,BGD,2015,28.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Belgium,BEL,2012,8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Bolivia,BOL,2016,27.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Bulgaria,BGR,2012,9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Burkina Faso,BFA,2010,9.3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Burundi,BDI,2017,27.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Cabo Verde,CPV,2005,7.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Cambodia,KHM,2014,10.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Cameroon,CMR,2014,32.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Central African Republic,CAF,2006,26.3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Chad,TCD,2015,17.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Colombia,COL,2015,18.4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Comoros,COM,2012,4.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,"Congo, Dem. Rep.",COD,2014,36.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Cote d'Ivoire,CIV,2012,22,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Croatia,HRV,2012,4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Cyprus,CYP,2012,3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Czechia,CZE,2012,6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Denmark,DNK,2012,7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Dominican Republic,DOM,2013,16,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Ecuador,ECU,2011,10.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,"Egypt, Arab Rep.",EGY,2014,14,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,El Salvador,SLV,2014,6.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Equatorial Guinea,GNQ,2011,43.6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Estonia,EST,2012,4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Ethiopia,ETH,2016,19.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Fiji,FJI,2011,29.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Finland,FIN,2012,8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,France,FRA,2012,7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Gabon,GAB,2012,31.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,"Gambia, The",GMB,2013,7.3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Germany,DEU,2012,5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Ghana,GHA,2008,19.2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Greece,GRC,2012,8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Guatemala,GTM,2015,8.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Haiti,HTI,2017,13.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Honduras,HND,2012,11,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Hungary,HUN,2012,8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,India,IND,2016,22,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Ireland,IRL,2012,4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Italy,ITA,2012,7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Jamaica,JAM,2016,8.52,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Jordan,JOR,2012,14.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Kenya,KEN,2014,25.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Kiribati,KIR,2008,36.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Kyrgyz Republic,KGZ,2012,17.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Lao PDR,LAO,2014,6.4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Latvia,LVA,2012,7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Liberia,LBR,2007,35,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Lithuania,LTU,2012,6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Luxembourg,LUX,2012,3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Malawi,MWI,2016,24.3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Maldives,MDV,2006,6.4,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Mali,MLI,2006,21.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Malta,MLT,2012,5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Marshall Islands,MHL,2014,20.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Mexico,MEX,2016,9.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,"Micronesia, Fed. Sts.",FSM,2014,26,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Moldova,MDA,2005,14.6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Mongolia,MNG,2017,14.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Mozambique,MOZ,2015,15.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Myanmar,MMR,2016,11,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Namibia,NAM,2013,20.2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Nepal,NPL,2016,11.2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Netherlands,NLD,2012,7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Nicaragua,NIC,2012,7.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Nigeria,NGA,2013,11,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Palau,PLW,2013,9.6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Panama,PAN,2009,10.1,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Paraguay,PRY,2008,8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Peru,PER,2016,10.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Philippines,PHL,2017,5.5,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Poland,POL,2012,3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Portugal,PRT,2012,6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Romania,ROU,2012,7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Rwanda,RWA,2015,20.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Samoa,WSM,2000,22,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Sao Tome and Principe,STP,2009,26.3,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Senegal,SEN,2017,12.2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Sierra Leone,SLE,2013,28.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Slovak Republic,SVK,2012,8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Slovenia,SVN,2012,2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Solomon Islands,SLB,2008,41.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Spain,ESP,2012,2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Sweden,SWE,2012,6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Tajikistan,TJK,2017,19,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Tanzania,TZA,2016,29.6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Timor-Leste,TLS,2016,34.6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Togo,TGO,2014,12.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Tonga,TON,2009,18.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Trinidad and Tobago,TTO,2017,6.74,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Turkiye,TUR,2014,11,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Tuvalu,TUV,2007,25,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Uganda,UGA,2016,29.9,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Ukraine,UKR,2007,10.2,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,United Kingdom,GBR,2012,6,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Uruguay,URY,2013,2.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Vanuatu,VUT,2009,44,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Vietnam,VNM,2010,10.8,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Zambia,ZMB,2014,26.7,"female, 15-49, National"
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of ever-partnered women ages 15-49),SG.VAW.1549.ZS,Zimbabwe,ZWE,2015,19.9,"female, 15-49, National"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,East Asia & Pacific,EAS,2018,6.194983212,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Europe & Central Asia,ECS,2018,4.813429481,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,High income,HIC,2018,4.141781569,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Latin America & Caribbean,LCN,2018,6.954915452,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Low income,LIC,2018,20.06186136,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Lower middle income,LMC,2018,14.48873492,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Middle East & North Africa,MEA,2018,12.97875758,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,North America,NAC,2018,3.957813481,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,South Asia,SAS,2018,16.29940105,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Sub-Saharan Africa,SSF,2018,18.13389869,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Upper middle income,UMC,2018,6.912893405,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Afghanistan,AFG,2018,33.63692146,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Albania,ALB,2018,5.118630251,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Angola,AGO,2018,22.14993959,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Argentina,ARG,2018,3.693910077,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Armenia,ARM,2018,4.454536413,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Australia,AUS,2018,1.984924731,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Austria,AUT,2018,2.753974097,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Azerbaijan,AZE,2018,4.03298843,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Bangladesh,BGD,2018,20.78456139,"female, 15+, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15+)",SG.VAW.15PL.ME.ZS,Belarus,BLR,2018,5.184650047,"female, 15+, Modeled"
